timestamp,z20_y0_x0,z20_y0_x5,z20_y0_x10,z20_y0_x15,z20_y0_x20,z20_y0_x25,z20_y0_x30,z20_y0_x35,z20_y0_x40,z20_y0_x45,z20_y0_x50,z20_y0_x55,z20_y0_x60,z20_y0_x65,z20_y0_x70,z20_y0_x75,z20_y0_x80,z25_y0_x0,z25_y0_x5,z25_y0_x10,z25_y0_x15,z25_y0_x20,z25_y0_x25,z25_y0_x30,z25_y0_x35,z25_y0_x40,z25_y0_x45,z25_y0_x50,z25_y0_x55,z25_y0_x60,z25_y0_x65,z25_y0_x70,z25_y0_x75,z25_y0_x80,z30_y0_x0,z30_y0_x5,z30_y0_x10,z30_y0_x15,z30_y0_x20,z30_y0_x25,z30_y0_x30,z30_y0_x35,z30_y0_x40,z30_y0_x45,z30_y0_x50,z30_y0_x55,z30_y0_x60,z30_y0_x65,z30_y0_x70,z30_y0_x75,z30_y0_x80,z35_y0_x0,z35_y0_x5,z35_y0_x10,z35_y0_x15,z35_y0_x20,z35_y0_x25,z35_y0_x30,z35_y0_x35,z35_y0_x40,z35_y0_x45,z35_y0_x50,z35_y0_x55,z35_y0_x60,z35_y0_x65,z35_y0_x70,z35_y0_x75,z35_y0_x80,z40_y0_x0,z40_y0_x5,z40_y0_x10,z40_y0_x15,z40_y0_x20,z40_y0_x25,z40_y0_x30,z40_y0_x35,z40_y0_x40,z40_y0_x45,z40_y0_x50,z40_y0_x55,z40_y0_x60,z40_y0_x65,z40_y0_x70,z40_y0_x75,z40_y0_x80,z45_y0_x0,z45_y0_x5,z45_y0_x10,z45_y0_x15,z45_y0_x20,z45_y0_x25,z45_y0_x30,z45_y0_x35,z45_y0_x40,z45_y0_x45,z45_y0_x50,z45_y0_x55,z45_y0_x60,z45_y0_x65,z45_y0_x70,z45_y0_x75,z45_y0_x80,z50_y0_x0,z50_y0_x5,z50_y0_x10,z50_y0_x15,z50_y0_x20,z50_y0_x25,z50_y0_x30,z50_y0_x35,z50_y0_x40,z50_y0_x45,z50_y0_x50,z50_y0_x55,z50_y0_x60,z50_y0_x65,z50_y0_x70,z50_y0_x75,z50_y0_x80,z55_y0_x0,z55_y0_x5,z55_y0_x10,z55_y0_x15,z55_y0_x20,z55_y0_x25,z55_y0_x30,z55_y0_x35,z55_y0_x40,z55_y0_x45,z55_y0_x50,z55_y0_x55,z55_y0_x60,z55_y0_x65,z55_y0_x70,z55_y0_x75,z55_y0_x80,z60_y0_x0,z60_y0_x5,z60_y0_x10,z60_y0_x15,z60_y0_x20,z60_y0_x25,z60_y0_x30,z60_y0_x35,z60_y0_x40,z60_y0_x45,z60_y0_x50,z60_y0_x55,z60_y0_x60,z60_y0_x65,z60_y0_x70,z60_y0_x75,z60_y0_x80
1655974800,-61.915,-62.371,-62.371,-63.903,-66.760,-66.760,-71.301,-71.301,-78.158,-88.422,-88.422,-104.199,-129.759,-129.759,-173.710,-173.710,-248.071,-61.746,-62.201,-62.201,-63.727,-66.571,-66.571,-71.081,-71.081,-77.865,-87.950,-87.950,-103.274,-127.620,-127.620,-167.868,-167.868,-231.038,-61.587,-62.041,-62.041,-63.560,-66.390,-66.390,-70.865,-70.865,-77.565,-87.456,-87.456,-102.295,-125.334,-125.334,-161.748,-161.748,-214.386,-61.300,-61.750,-61.750,-63.257,-66.052,-66.052,-70.447,-70.447,-76.961,-86.423,-86.423,-100.209,-120.477,-120.477,-149.441,-149.441,-184.824,-61.177,-61.626,-61.626,-63.126,-65.903,-65.903,-70.255,-70.255,-76.672,-85.908,-85.908,-99.149,-118.043,-118.043,-143.669,-143.669,-172.614,-61.070,-61.517,-61.517,-63.011,-65.772,-65.772,-70.082,-70.082,-76.401,-85.412,-85.412,-98.115,-115.697,-115.697,-138.361,-138.361,-162.201,-60.980,-61.426,-61.426,-62.914,-65.659,-65.659,-69.929,-69.929,-76.153,-84.945,-84.945,-97.131,-113.498,-113.498,-133.604,-133.604,-153.468,-60.845,-61.289,-61.289,-62.767,-65.484,-65.484,-69.682,-69.682,-75.733,-84.126,-84.126,-95.389,-109.704,-109.704,-125.881,-125.881,-140.351,-60.794,-61.237,-61.237,-62.712,-65.416,-65.416,-69.583,-69.583,-75.560,-83.782,-83.782,-94.660,-108.160,-108.160,-122.910,-122.910,-135.623
1655978400,-65.918,-66.382,-66.382,-67.942,-70.845,-70.845,-75.430,-75.430,-82.281,-92.342,-92.342,-107.545,-131.562,-131.562,-171.558,-171.558,-237.080,-65.634,-66.095,-66.095,-67.644,-70.523,-70.523,-75.060,-75.060,-81.810,-91.648,-91.648,-106.342,-129.122,-129.122,-165.645,-165.645,-221.335,-65.335,-65.793,-65.793,-67.329,-70.180,-70.180,-74.662,-74.662,-81.300,-90.905,-90.905,-105.071,-126.553,-126.553,-159.566,-159.566,-206.164,-64.706,-65.156,-65.156,-66.663,-69.452,-69.452,-73.808,-73.808,-80.198,-89.309,-89.309,-102.365,-121.178,-121.178,-147.531,-147.531,-179.384,-64.394,-64.840,-64.840,-66.332,-69.089,-69.089,-73.379,-73.379,-79.640,-88.497,-88.497,-100.995,-118.514,-118.514,-141.929,-141.929,-168.285,-64.094,-64.537,-64.537,-66.015,-68.738,-68.738,-72.965,-72.965,-79.098,-87.705,-87.705,-99.659,-115.960,-115.960,-136.782,-136.782,-158.762,-63.813,-64.252,-64.252,-65.716,-68.409,-68.409,-72.573,-72.573,-78.584,-86.949,-86.949,-98.388,-113.574,-113.574,-132.164,-132.164,-150.715,-63.319,-63.752,-63.752,-65.191,-67.828,-67.828,-71.880,-71.880,-77.670,-85.601,-85.601,-96.136,-109.459,-109.459,-124.625,-124.625,-138.487,-63.110,-63.540,-63.540,-64.968,-67.582,-67.582,-71.586,-71.586,-77.281,-85.027,-85.027,-95.189,-107.779,-107.779,-121.700,-121.700,-134.023
1655982000,-69.714,-70.187,-70.187,-71.771,-74.709,-74.709,-79.316,-79.316,-86.104,-95.994,-95.994,-110.725,-133.484,-133.484,-170.241,-170.241,-228.213,-69.311,-69.779,-69.779,-71.346,-74.248,-74.248,-78.788,-78.788,-85.449,-95.073,-95.073,-109.236,-130.718,-130.718,-164.147,-164.147,-213.358,-68.875,-69.337,-69.337,-70.885,-73.748,-73.748,-78.215,-78.215,-84.741,-94.094,-94.094,-107.685,-127.863,-127.863,-158.021,-158.021,-199.300,-67.931,-68.382,-68.382,-69.887,-72.663,-72.663,-76.968,-76.968,-83.207,-92.002,-92.002,-104.430,-122.008,-122.008,-146.110,-146.110,-174.697,-67.450,-67.894,-67.894,-69.378,-72.109,-72.109,-76.331,-76.331,-82.424,-90.938,-90.938,-102.795,-119.141,-119.141,-140.615,-140.615,-164.484,-66.980,-67.419,-67.419,-68.881,-71.567,-71.567,-75.708,-75.708,-81.657,-89.899,-89.899,-101.206,-116.407,-116.407,-135.574,-135.574,-155.681,-66.532,-66.964,-66.964,-68.406,-71.049,-71.049,-75.114,-75.114,-80.927,-88.907,-88.907,-99.699,-113.858,-113.858,-131.050,-131.050,-148.198,-65.729,-66.151,-66.151,-67.555,-70.123,-70.123,-74.052,-74.052,-79.645,-87.136,-87.136,-97.032,-109.471,-109.471,-123.640,-123.640,-136.720,-65.386,-65.804,-65.804,-67.192,-69.726,-69.726,-73.596,-73.596,-79.083,-86.380,-86.380,-95.912,-107.680,-107.680,-120.751,-120.751,-132.486
1655985600,-72.633,-73.109,-73.109,-74.700,-77.634,-77.634,-82.201,-82.201,-88.883,-98.578,-98.578,-112.857,-134.518,-134.518,-168.522,-168.522,-220.107,-72.139,-72.609,-72.609,-74.177,-77.067,-77.067,-81.553,-81.553,-88.081,-97.473,-97.473,-111.136,-131.470,-131.470,-162.242,-162.242,-205.920,-71.611,-72.073,-72.073,-73.617,-76.458,-76.458,-80.861,-80.861,-87.231,-96.321,-96.321,-109.375,-128.396,-128.396,-156.083,-156.083,-192.776,-70.476,-70.923,-70.923,-72.415,-75.152,-75.152,-79.374,-79.374,-85.423,-93.907,-93.907,-105.760,-122.244,-122.244,-144.370,-144.370,-170.063,-69.898,-70.337,-70.337,-71.802,-74.486,-74.486,-78.614,-78.614,-84.505,-92.693,-92.693,-103.969,-119.276,-119.276,-139.028,-139.028,-160.651,-69.331,-69.763,-69.763,-71.201,-73.834,-73.834,-77.870,-77.870,-83.607,-91.510,-91.510,-102.237,-116.461,-116.461,-134.143,-134.143,-152.515,-68.789,-69.213,-69.213,-70.626,-73.209,-73.209,-77.158,-77.158,-82.749,-90.381,-90.381,-100.599,-113.847,-113.847,-129.763,-129.763,-145.571,-67.815,-68.226,-68.226,-69.594,-72.088,-72.088,-75.883,-75.883,-81.218,-88.372,-88.372,-97.715,-109.365,-109.365,-122.585,-122.585,-134.846,-67.399,-67.805,-67.805,-69.154,-71.611,-71.611,-75.342,-75.342,-80.569,-87.523,-87.523,-96.511,-107.540,-107.540,-119.782,-119.782,-130.865
1655989200,-74.838,-75.314,-75.314,-76.894,-79.797,-79.797,-84.289,-84.289,-90.855,-100.332,-100.332,-114.151,-134.810,-134.810,-166.413,-166.413,-212.598,-74.289,-74.756,-74.756,-76.310,-79.161,-79.161,-83.561,-83.561,-89.953,-99.102,-99.102,-112.277,-131.570,-131.570,-160.020,-160.020,-199.000,-73.707,-74.165,-74.165,-75.691,-78.488,-78.488,-82.793,-82.793,-89.012,-97.836,-97.836,-110.378,-128.351,-128.351,-153.872,-153.872,-186.647,-72.478,-72.919,-72.919,-74.386,-77.068,-77.068,-81.179,-81.179,-87.049,-95.234,-95.234,-106.551,-122.047,-122.047,-142.429,-142.429,-165.602,-71.856,-72.288,-72.288,-73.725,-76.351,-76.351,-80.366,-80.366,-86.064,-93.941,-93.941,-104.680,-119.053,-119.053,-137.275,-137.275,-156.916,-71.247,-71.671,-71.671,-73.079,-75.650,-75.650,-79.575,-79.575,-85.103,-92.686,-92.686,-102.883,-116.230,-116.230,-132.582,-132.582,-149.395,-70.665,-71.081,-71.081,-72.461,-74.978,-74.978,-78.813,-78.813,-84.186,-91.494,-91.494,-101.192,-113.622,-113.622,-128.382,-128.382,-142.959,-69.621,-70.022,-70.022,-71.353,-73.775,-73.775,-77.444,-77.444,-82.550,-89.380,-89.380,-98.229,-109.169,-109.169,-121.508,-121.508,-132.972,-69.178,-69.572,-69.572,-70.882,-73.264,-73.264,-76.864,-76.864,-81.859,-88.493,-88.493,-97.001,-107.365,-107.365,-118.826,-118.826,-129.248
1655992800,-76.943,-77.415,-77.415,-78.980,-81.843,-81.843,-86.266,-86.266,-92.714,-101.972,-101.972,-115.349,-135.069,-135.069,-164.531,-164.531,-206.089,-76.351,-76.813,-76.813,-78.349,-81.157,-81.157,-85.476,-85.476,-91.738,-100.651,-100.651,-113.364,-131.702,-131.702,-158.103,-158.103,-193.060,-75.724,-76.177,-76.177,-77.682,-80.432,-80.432,-84.647,-84.647,-90.721,-99.293,-99.293,-111.356,-128.378,-128.378,-151.989,-151.989,-181.390,-74.406,-74.840,-74.840,-76.281,-78.912,-78.912,-82.915,-82.915,-88.619,-96.525,-96.525,-107.350,-121.956,-121.956,-140.789,-140.789,-161.742,-73.742,-74.166,-74.166,-75.576,-78.146,-78.146,-82.047,-82.047,-87.572,-95.162,-95.162,-105.412,-118.941,-118.941,-135.800,-135.800,-153.664,-73.094,-73.509,-73.509,-74.887,-77.399,-77.399,-81.202,-81.202,-86.555,-93.846,-93.846,-103.560,-116.116,-116.116,-131.273,-131.273,-146.663,-72.474,-72.880,-72.880,-74.230,-76.685,-76.685,-80.397,-80.397,-85.587,-92.601,-92.601,-101.825,-113.517,-113.517,-127.231,-127.231,-140.659,-71.367,-71.757,-71.757,-73.054,-75.412,-75.412,-78.973,-78.973,-83.869,-90.402,-90.402,-98.805,-109.101,-109.101,-120.626,-120.626,-131.307,-70.898,-71.282,-71.282,-72.557,-74.873,-74.873,-78.365,-78.365,-83.146,-89.483,-89.483,-97.559,-107.320,-107.320,-118.051,-118.051,-127.806
1655996400,-79.151,-79.617,-79.617,-81.162,-83.985,-83.985,-88.344,-88.344,-94.680,-103.729,-103.729,-116.684,-135.520,-135.520,-163.039,-163.039,-200.551,-78.516,-78.973,-78.973,-80.488,-83.249,-83.249,-87.496,-87.496,-93.635,-102.324,-102.324,-114.603,-132.060,-132.060,-156.626,-156.626,-188.084,-77.839,-78.287,-78.287,-79.771,-82.469,-82.469,-86.603,-86.603,-92.543,-100.878,-100.878,-112.496,-128.649,-128.649,-150.560,-150.560,-177.011,-76.412,-76.839,-76.839,-78.258,-80.832,-80.832,-84.740,-84.740,-90.290,-97.938,-97.938,-108.309,-122.107,-122.107,-139.556,-139.556,-158.521,-75.694,-76.111,-76.111,-77.496,-80.010,-80.010,-83.808,-83.808,-89.171,-96.497,-96.497,-106.297,-119.062,-119.062,-134.693,-134.693,-150.941,-74.993,-75.400,-75.400,-76.753,-79.213,-79.213,-82.903,-82.903,-88.088,-95.111,-95.111,-104.383,-116.221,-116.221,-130.295,-130.295,-144.366,-74.324,-74.721,-74.721,-76.045,-78.447,-78.447,-82.041,-82.041,-87.061,-93.803,-93.803,-102.597,-113.617,-113.617,-126.375,-126.375,-138.718,-73.130,-73.511,-73.511,-74.780,-77.081,-77.081,-80.515,-80.515,-85.243,-91.506,-91.506,-99.501,-109.210,-109.210,-119.977,-119.977,-129.889,-72.626,-73.000,-73.000,-74.246,-76.506,-76.506,-79.881,-79.881,-84.482,-90.550,-90.550,-98.229,-107.438,-107.438,-117.484,-117.484,-126.573
1656000000,-81.456,-81.914,-81.914,-83.438,-86.226,-86.226,-90.526,-90.526,-96.758,-105.607,-105.607,-118.162,-136.165,-136.165,-161.900,-161.900,-195.819,-80.778,-81.226,-81.226,-82.715,-85.435,-85.435,-89.615,-89.615,-95.638,-104.117,-104.117,-115.986,-132.623,-132.623,-155.524,-155.524,-183.895,-80.051,-80.489,-80.489,-81.943,-84.594,-84.594,-88.653,-88.653,-94.468,-102.579,-102.579,-113.781,-129.133,-129.133,-149.509,-149.509,-173.354,-78.503,-78.922,-78.922,-80.310,-82.824,-82.824,-86.644,-86.644,-92.051,-99.459,-99.459,-109.410,-122.468,-122.468,-138.665,-138.665,-155.837,-77.719,-78.129,-78.129,-79.489,-81.936,-81.936,-85.639,-85.639,-90.853,-97.933,-97.933,-107.318,-119.383,-119.383,-133.899,-133.899,-148.667,-76.954,-77.355,-77.355,-78.684,-81.071,-81.071,-84.665,-84.665,-89.696,-96.469,-96.469,-105.334,-116.514,-116.514,-129.598,-129.598,-142.445,-76.225,-76.616,-76.616,-77.915,-80.251,-80.251,-83.739,-83.739,-88.599,-95.092,-95.092,-103.488,-113.892,-113.892,-125.770,-125.770,-137.089,-74.923,-75.298,-75.298,-76.542,-78.792,-78.792,-82.096,-82.096,-86.662,-92.679,-92.679,-100.300,-109.467,-109.467,-119.527,-119.527,-128.693,-74.374,-74.741,-74.741,-75.961,-78.167,-78.167,-81.404,-81.404,-85.852,-91.677,-91.677,-98.994,-107.692,-107.692,-117.094,-117.094,-125.530
1656003600,-83.684,-84.137,-84.137,-85.643,-88.399,-88.399,-92.644,-92.644,-98.775,-107.432,-107.432,-119.604,-136.818,-136.818,-160.902,-160.902,-191.614,-82.959,-83.400,-83.400,-84.868,-87.551,-87.551,-91.668,-91.668,-97.581,-105.855,-105.855,-117.334,-133.201,-133.201,-154.573,-154.573,-180.210,-82.182,-82.612,-82.612,-84.041,-86.650,-86.650,-90.639,-90.639,-96.334,-104.232,-104.232,-115.038,-129.642,-129.642,-148.617,-148.617,-170.155,-80.533,-80.940,-80.940,-82.294,-84.756,-84.756,-88.493,-88.493,-93.765,-100.945,-100.945,-110.502,-122.875,-122.875,-137.931,-137.931,-153.496,-79.703,-80.096,-80.096,-81.415,-83.806,-83.806,-87.422,-87.422,-92.495,-99.343,-99.343,-108.340,-119.757,-119.757,-133.254,-133.254,-146.683,-78.886,-79.276,-79.276,-80.560,-82.882,-82.882,-86.383,-86.383,-91.269,-97.809,-97.809,-106.294,-116.865,-116.865,-129.040,-129.040,-140.766,-78.104,-78.487,-78.487,-79.751,-82.003,-82.003,-85.396,-85.396,-90.109,-96.369,-96.369,-104.395,-114.228,-114.228,-125.295,-125.295,-135.666,-76.702,-77.069,-77.069,-78.284,-80.443,-80.443,-83.649,-83.649,-88.065,-93.851,-93.851,-101.126,-109.790,-109.790,-119.189,-119.189,-127.650,-76.109,-76.469,-76.469,-77.663,-79.792,-79.792,-82.917,-82.917,-87.211,-92.808,-92.808,-99.789,-108.012,-108.012,-116.810,-116.810,-124.621
1656007200,-85.654,-86.102,-86.102,-87.592,-90.317,-90.317,-94.506,-94.506,-100.535,-109.000,-109.000,-120.799,-137.260,-137.260,-159.810,-159.810,-187.665,-84.887,-85.323,-85.323,-86.772,-89.419,-89.419,-93.474,-93.474,-99.277,-107.351,-107.351,-118.451,-133.584,-133.584,-153.547,-153.547,-176.770,-84.070,-84.493,-84.493,-85.901,-88.470,-88.470,-92.391,-92.391,-97.969,-105.658,-105.658,-116.083,-129.980,-129.980,-147.670,-147.670,-167.179,-82.344,-82.743,-82.743,-84.070,-86.484,-86.484,-90.143,-90.143,-95.286,-102.248,-102.248,-111.430,-123.162,-123.162,-137.175,-137.175,-151.320,-81.476,-81.863,-81.863,-83.151,-85.491,-85.491,-89.025,-89.025,-93.964,-100.592,-100.592,-109.222,-120.035,-120.035,-132.599,-132.599,-144.839,-80.629,-81.006,-81.006,-82.257,-84.526,-84.526,-87.942,-87.942,-92.691,-99.011,-99.011,-107.138,-117.143,-117.143,-128.484,-128.484,-139.205,-79.825,-80.192,-80.192,-81.407,-83.609,-83.609,-86.914,-86.914,-91.488,-97.528,-97.528,-105.208,-114.510,-114.510,-124.830,-124.830,-134.345,-78.390,-78.743,-78.743,-79.900,-81.982,-81.982,-85.098,-85.098,-89.373,-94.945,-94.945,-101.895,-110.090,-110.090,-118.877,-118.877,-126.690,-77.773,-78.121,-78.121,-79.276,-81.301,-81.301,-84.336,-84.336,-88.491,-93.877,-93.877,-100.544,-108.324,-108.324,-116.558,-116.558,-123.791
1656010800,-86.644,-87.089,-87.089,-88.562,-91.251,-91.251,-95.373,-95.373,-101.284,-109.536,-109.536,-120.951,-136.674,-136.674,-157.791,-157.791,-183.175,-85.873,-86.305,-86.305,-87.736,-90.345,-90.345,-94.332,-94.332,-100.014,-107.873,-107.873,-118.590,-133.010,-133.010,-151.668,-151.668,-172.837,-85.067,-85.485,-85.485,-86.874,-89.403,-89.403,-93.252,-93.252,-98.706,-106.179,-106.179,-116.224,-129.439,-129.439,-145.950,-145.950,-163.753,-83.396,-83.789,-83.789,-85.094,-87.464,-87.464,-91.045,-91.045,-96.058,-102.803,-102.803,-111.621,-122.747,-122.747,-135.816,-135.816,-148.784,-82.564,-82.945,-82.945,-84.209,-86.503,-86.503,-89.957,-89.957,-94.766,-101.178,-101.178,-109.455,-119.701,-119.701,-131.423,-131.423,-142.678,-81.756,-82.125,-82.125,-83.351,-85.572,-85.572,-88.907,-88.907,-93.524,-99.631,-99.631,-107.419,-116.894,-116.894,-127.483,-127.483,-137.373,-80.987,-81.345,-81.345,-82.535,-84.689,-84.689,-87.914,-87.914,-92.356,-98.186,-98.186,-105.538,-114.347,-114.347,-123.992,-123.992,-132.795,-79.620,-79.960,-79.960,-81.090,-83.128,-83.128,-86.162,-86.162,-90.307,-95.678,-95.678,-102.325,-110.087,-110.087,-118.319,-118.319,-125.583,-79.046,-79.377,-79.377,-80.485,-82.474,-82.474,-85.432,-85.432,-89.458,-94.647,-94.647,-101.021,-108.392,-108.392,-116.115,-116.115,-122.852
1656014400,-87.414,-87.853,-87.853,-89.306,-91.952,-91.952,-95.999,-95.999,-101.781,-109.808,-109.808,-120.829,-135.824,-135.824,-155.599,-155.599,-178.807,-86.661,-87.087,-87.087,-88.498,-91.065,-91.065,-94.977,-94.977,-100.532,-108.172,-108.172,-118.505,-132.240,-132.240,-149.698,-149.698,-169.085,-85.880,-86.293,-86.293,-87.661,-90.147,-90.147,-93.922,-93.922,-99.248,-106.504,-106.504,-116.177,-128.746,-128.746,-144.184,-144.184,-160.521,-84.284,-84.671,-84.671,-85.953,-88.278,-88.278,-91.783,-91.783,-96.669,-103.202,-103.202,-111.671,-122.231,-122.231,-134.450,-134.450,-146.411,-83.496,-83.870,-83.870,-85.111,-87.360,-87.360,-90.737,-90.737,-95.418,-101.623,-101.623,-109.563,-119.283,-119.283,-130.249,-130.249,-140.659,-82.733,-83.095,-83.095,-84.297,-86.473,-86.473,-89.730,-89.730,-94.221,-100.124,-100.124,-107.590,-116.576,-116.576,-126.490,-126.490,-135.662,-82.009,-82.360,-82.360,-83.526,-85.635,-85.635,-88.781,-88.781,-93.098,-98.729,-98.729,-105.774,-114.126,-114.126,-123.165,-123.165,-131.351,-80.727,-81.059,-81.059,-82.163,-84.156,-84.156,-87.115,-87.115,-91.138,-96.319,-96.319,-102.683,-110.045,-110.045,-117.775,-117.775,-124.556,-80.190,-80.515,-80.515,-81.595,-83.541,-83.541,-86.423,-86.423,-90.329,-95.333,-95.333,-101.435,-108.428,-108.428,-115.687,-115.687,-121.983
1656018000,-88.167,-88.599,-88.599,-90.028,-92.628,-92.628,-96.595,-96.595,-102.240,-110.035,-110.035,-120.652,-134.929,-134.929,-153.431,-153.431,-174.664,-87.440,-87.860,-87.860,-89.248,-91.770,-91.770,-95.604,-95.604,-101.027,-108.444,-108.444,-118.396,-131.470,-131.470,-147.812,-147.812,-165.608,-86.688,-87.095,-87.095,-88.440,-90.882,-90.882,-94.579,-94.579,-99.777,-106.817,-106.817,-116.125,-128.081,-128.081,-142.537,-142.537,-157.573,-85.160,-85.540,-85.540,-86.799,-89.080,-89.080,-92.508,-92.508,-97.268,-103.596,-103.596,-111.733,-121.764,-121.764,-133.214,-133.214,-144.280,-84.410,-84.777,-84.777,-85.995,-88.199,-88.199,-91.500,-91.500,-96.057,-102.061,-102.061,-109.684,-118.914,-118.914,-129.196,-129.196,-138.853,-83.686,-84.040,-84.040,-85.220,-87.351,-87.351,-90.533,-90.533,-94.901,-100.609,-100.609,-107.771,-116.303,-116.303,-125.607,-125.607,-134.135,-83.000,-83.344,-83.344,-84.487,-86.551,-86.551,-89.623,-89.623,-93.818,-99.260,-99.260,-106.015,-113.946,-113.946,-122.436,-122.436,-130.063,-81.792,-82.116,-82.116,-83.197,-85.145,-85.145,-88.031,-88.031,-91.937,-96.939,-96.939,-103.038,-110.031,-110.031,-117.304,-117.304,-123.643,-81.288,-81.605,-81.605,-82.660,-84.563,-84.563,-87.373,-87.373,-91.164,-95.994,-95.994,-101.841,-108.485,-108.485,-115.320,-115.320,-121.212
1656021600,-88.906,-89.330,-89.330,-90.734,-93.285,-93.285,-97.168,-97.168,-102.671,-110.229,-110.229,-120.440,-134.007,-134.007,-151.292,-151.292,-170.697,-88.207,-88.619,-88.619,-89.982,-92.457,-92.457,-96.210,-96.210,-101.498,-108.690,-108.690,-118.264,-130.696,-130.696,-145.992,-145.992,-162.334,-87.484,-87.883,-87.883,-89.204,-91.600,-91.600,-95.219,-95.219,-100.286,-107.111,-107.111,-116.063,-127.434,-127.434,-140.978,-140.978,-154.836,-86.020,-86.392,-86.392,-87.628,-89.864,-89.864,-93.216,-93.216,-97.853,-103.981,-103.981,-111.798,-121.335,-121.335,-132.080,-132.080,-142.337,-85.303,-85.663,-85.663,-86.858,-89.017,-89.017,-92.243,-92.243,-96.679,-102.490,-102.490,-109.810,-118.584,-118.584,-128.242,-128.242,-137.213,-84.613,-84.961,-84.961,-86.117,-88.204,-88.204,-91.312,-91.312,-95.561,-101.083,-101.083,-107.957,-116.067,-116.067,-124.813,-124.813,-132.754,-83.962,-84.299,-84.299,-85.418,-87.438,-87.438,-90.437,-90.437,-94.516,-99.778,-99.778,-106.259,-113.798,-113.798,-121.786,-121.786,-128.901,-82.817,-83.134,-83.134,-84.191,-86.097,-86.097,-88.911,-88.911,-92.706,-97.538,-97.538,-103.388,-110.038,-110.038,-116.891,-116.891,-122.822,-82.341,-82.650,-82.650,-83.682,-85.542,-85.542,-88.282,-88.282,-91.964,-96.629,-96.629,-102.237,-108.556,-108.556,-115.001,-115.001,-120.519
1656025200,-89.714,-90.131,-90.131,-91.508,-94.009,-94.009,-97.806,-97.806,-103.167,-110.487,-110.487,-120.293,-133.164,-133.164,-149.284,-149.284,-166.976,-89.038,-89.443,-89.443,-90.780,-93.207,-93.207,-96.878,-96.878,-102.030,-108.998,-108.998,-118.198,-130.008,-130.008,-144.312,-144.312,-159.300,-88.339,-88.731,-88.731,-90.027,-92.376,-92.376,-95.915,-95.915,-100.851,-107.464,-107.464,-116.068,-126.877,-126.877,-139.567,-139.567,-152.334,-86.923,-87.288,-87.288,-88.500,-90.691,-90.691,-93.967,-93.967,-98.481,-104.415,-104.415,-111.926,-120.997,-120.997,-131.089,-131.089,-140.598,-86.231,-86.583,-86.583,-87.754,-89.869,-89.869,-93.021,-93.021,-97.338,-102.962,-102.962,-109.993,-118.340,-118.340,-127.420,-127.420,-135.757,-85.565,-85.906,-85.906,-87.038,-89.081,-89.081,-92.116,-92.116,-96.249,-101.591,-101.591,-108.193,-115.908,-115.908,-124.139,-124.139,-131.534,-84.938,-85.267,-85.267,-86.363,-88.340,-88.340,-91.267,-91.267,-95.233,-100.321,-100.321,-106.544,-113.717,-113.717,-121.241,-121.241,-127.880,-83.836,-84.145,-84.145,-85.180,-87.043,-87.043,-89.788,-89.788,-93.475,-98.145,-98.145,-103.760,-110.089,-110.089,-116.555,-116.555,-122.104,-83.379,-83.681,-83.681,-84.690,-86.508,-86.508,-89.179,-89.179,-92.756,-97.263,-97.263,-102.645,-108.661,-108.661,-114.745,-114.745,-119.914
1656028800,-90.508,-90.916,-90.916,-92.267,-94.717,-94.717,-98.427,-98.427,-103.645,-110.728,-110.728,-120.133,-132.326,-132.326,-147.330,-147.330,-163.424,-89.852,-90.248,-90.248,-91.560,-93.938,-93.938,-97.525,-97.525,-102.541,-109.285,-109.285,-118.117,-129.323,-129.323,-142.683,-142.683,-156.412,-89.175,-89.558,-89.558,-90.829,-93.130,-93.130,-96.589,-96.589,-101.395,-107.797,-107.797,-116.060,-126.329,-126.329,-138.212,-138.212,-149.966,-87.803,-88.161,-88.161,-89.348,-91.494,-91.494,-94.695,-94.695,-99.088,-104.831,-104.831,-112.046,-120.675,-120.675,-130.159,-130.159,-138.976,-87.133,-87.478,-87.478,-88.625,-90.696,-90.696,-93.774,-93.774,-97.974,-103.417,-103.417,-110.171,-118.113,-118.113,-126.657,-126.657,-134.408,-86.490,-86.823,-86.823,-87.931,-89.931,-89.931,-92.894,-92.894,-96.914,-102.082,-102.082,-108.423,-115.767,-115.767,-123.520,-123.520,-130.411,-85.883,-86.205,-86.205,-87.278,-89.212,-89.212,-92.069,-92.069,-95.925,-100.846,-100.846,-106.822,-113.652,-113.652,-120.746,-120.746,-126.943,-84.819,-85.122,-85.122,-86.133,-87.955,-87.955,-90.632,-90.632,-94.215,-98.730,-98.730,-104.121,-110.151,-110.151,-116.256,-116.256,-121.451,-84.378,-84.673,-84.673,-85.660,-87.437,-87.437,-90.042,-90.042,-93.516,-97.872,-97.872,-103.041,-108.773,-108.773,-114.520,-114.520,-119.365
